Model,Task,Demographic,Value,num_demos
mBERT,Anxiety,Gender_bin,0.829103624,1
mBERT,Anxiety,Age_bin_Gender_bin,0.8012209577999052,2
mBERT,Anxiety,Gender_bin_Bantu_vs_NonBantu,0.8373757455268389,2
mBERT,Anxiety,Gender_bin_Education_bin,0.8741796554552913,2
mBERT,Anxiety,Gender_bin_Income_bin,0.8093136723408869,2
mBERT,Anxiety,Age_bin_Gender_bin_Bantu_vs_NonBantu,0.7734699529216283,3
mBERT,Anxiety,Age_bin_Gender_bin_Education_bin,0.8134374413051061,3
mBERT,Anxiety,Age_bin_Gender_bin_Income_bin,0.7871807000946073,3
mBERT,Anxiety,Gender_bin_Bantu_vs_NonBantu_Education_bin,0.8451344187807649,3
mBERT,Anxiety,Gender_bin_Bantu_vs_NonBantu_Income_bin,0.8195649468909425,3
mBERT,Anxiety,Gender_bin_Education_bin_Income_bin,0.860707474,3
mBERT,Anxiety,Age_bin_Gender_bin_Bantu_vs_NonBantu_Education_bin,0.7501409774436091,4
mBERT,Anxiety,Age_bin_Gender_bin_Bantu_vs_NonBantu_Income_bin,0.7615756162558294,4
mBERT,Anxiety,Age_bin_Gender_bin_Education_bin_Income_bin,0.7969869335408226,4
mBERT,Anxiety,Gender_bin_Bantu_vs_NonBantu_Education_bin_Income_bin,0.8341443633414436,4
mBERT,Anxiety,Age_bin_Gender_bin_Bantu_vs_NonBantu_Education_bin_Income_bin,0.7361497915191567,5
mBERT,Numeracy,Gender_bin,0.9521391125257443,1
mBERT,Numeracy,Age_bin_Gender_bin,1.0643357643357645,2
mBERT,Numeracy,Gender_bin_Bantu_vs_NonBantu,1.0051791163844954,2
mBERT,Numeracy,Gender_bin_Education_bin,0.9094921965991148,2
mBERT,Numeracy,Gender_bin_Income_bin,0.9569035158582416,2
mBERT,Numeracy,Age_bin_Gender_bin_Bantu_vs_NonBantu,1.1036117544875508,3
mBERT,Numeracy,Age_bin_Gender_bin_Education_bin,0.9750030558611417,3
mBERT,Numeracy,Age_bin_Gender_bin_Income_bin,1.0588997695852533,3
